"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Zm00001eb262130.Zm_B73_REFERENCE_NAM_5.0.55",105.244232741463,3.2546341660575,0.876257582103235,3.71424365680874,0.000203812349563093,0.00841087903770755
"Zm00001eb262270.Zm_B73_REFERENCE_NAM_5.0.55",71.6734159061892,3.63884199859356,0.976125450015844,3.72784256217733,0.000193125956037602,0.00814797329606687
"Zm00001eb262280.Zm_B73_REFERENCE_NAM_5.0.55",44.5132430601498,3.02902000712063,0.895452884334963,3.38266821192969,0.000717853009228242,0.0205937230981041
"Zm00001eb262300.Zm_B73_REFERENCE_NAM_5.0.55",42.9893032614295,2.63714224651026,0.857131835647429,3.07670551580705,0.00209301964571905,0.042681775961666
"Zm00001eb262390.Zm_B73_REFERENCE_NAM_5.0.55",55.2269542148479,2.7957240596778,0.745239656370979,3.75144295633953,0.000175819758497429,0.0076899082017717
"Zm00001eb262400.Zm_B73_REFERENCE_NAM_5.0.55",54.5270011015415,2.59107304572131,0.839792950073773,3.08537127573374,0.00203298202835886,0.0420160939078638
"Zm00001eb262410.Zm_B73_REFERENCE_NAM_5.0.55",115.64957066244,2.58068778015235,0.59393019957493,4.3451028117434,1.39210446638656e-05,0.00123995842508533
"Zm00001eb262440.Zm_B73_REFERENCE_NAM_5.0.55",75.7291287531379,3.82840583300507,1.1886349478958,3.22084239554151,0.0012781441497116,0.030417682621708
"Zm00001eb263240.Zm_B73_REFERENCE_NAM_5.0.55",63.1340931029306,2.43806080281407,0.743244412569798,3.28029482843251,0.0010369865836128,0.0266976909526496
"Zm00001eb263270.Zm_B73_REFERENCE_NAM_5.0.55",110.598292515814,2.40905886006143,0.644376464552304,3.738589151817,0.00018505586855941,0.00792556854079771
"Zm00001eb263290.Zm_B73_REFERENCE_NAM_5.0.55",50.4646601905175,3.15414866833795,0.868125738357594,3.63328551265543,0.000279835075671038,0.010673305512463
"Zm00001eb263320.Zm_B73_REFERENCE_NAM_5.0.55",80.8214411584746,2.12194623139231,0.637085791301715,3.33070719887926,0.00086625667956888,0.0236172218198707
"Zm00001eb263340.Zm_B73_REFERENCE_NAM_5.0.55",141.512975893905,2.85141717388761,0.538607611643675,5.29405287308493,1.19634818436399e-07,3.08005278010801e-05
"Zm00001eb263350.Zm_B73_REFERENCE_NAM_5.0.55",79.4702499980991,2.72565247919412,0.661113084098408,4.12282337886448,3.74256662164045e-05,0.00248655687331044
"Zm00001eb263360.Zm_B73_REFERENCE_NAM_5.0.55",72.3168201016517,2.80312331237824,0.772172937183458,3.63017554409869,0.000283228529186758,0.0107498380122367
"Zm00001eb263370.Zm_B73_REFERENCE_NAM_5.0.55",419.499066222844,2.07106343371061,0.411579283374516,5.03199144701859,4.85410926370322e-07,9.31988978631019e-05
"Zm00001eb263390.Zm_B73_REFERENCE_NAM_5.0.55",41.3036682024784,2.36503972161449,0.78176221094611,3.02526738757589,0.00248413405764805,0.0476549883235175
"Zm00001eb263450.Zm_B73_REFERENCE_NAM_5.0.55",75.524515110477,3.862971961867,0.896941384246401,4.30682765865756,1.65612540462676e-05,0.00141902883624539
"Zm00001eb263460.Zm_B73_REFERENCE_NAM_5.0.55",72.8831435622458,2.48633346903986,0.729858338762794,3.40659733127736,0.000657780924432072,0.0195830284151551
"Zm00001eb263470.Zm_B73_REFERENCE_NAM_5.0.55",82.6075842506532,2.56779185636066,0.761740932602543,3.37095165358597,0.00074909002679045,0.0211908592381278
"Zm00001eb263480.Zm_B73_REFERENCE_NAM_5.0.55",195.920109695306,3.03561038115758,0.727501337623921,4.17265264565992,3.01073760244587e-05,0.00215177511422756
"Zm00001eb263590.Zm_B73_REFERENCE_NAM_5.0.55",297.355699666751,1.86786242581165,0.511725601819425,3.65012502632371,0.000262112694843341,0.0102210416770581
"Zm00001eb263630.Zm_B73_REFERENCE_NAM_5.0.55",55.6664945628937,2.14251953067609,0.672887618026493,3.18406740335015,0.00145221192858774,0.03323364995362
"Zm00001eb263660.Zm_B73_REFERENCE_NAM_5.0.55",95.5276691323619,2.81665690242107,0.859033262254823,3.27886826527276,0.00104224276798536,0.0268025563580888
"Zm00001eb263700.Zm_B73_REFERENCE_NAM_5.0.55",47.1311374171052,2.60126062677138,0.776497232831741,3.34999342790323,0.000808134777779137,0.0223827647009342
"Zm00001eb263730.Zm_B73_REFERENCE_NAM_5.0.55",51.0805339654291,3.09902428215325,0.784931134314512,3.94814799244733,7.87581142910789e-05,0.00439493556004602
"Zm00001eb263800.Zm_B73_REFERENCE_NAM_5.0.55",117.41824025549,2.15895022133353,0.580663006334713,3.71807777967698,0.000200744468174803,0.00834253685895226
"Zm00001eb263830.Zm_B73_REFERENCE_NAM_5.0.55",212.794104011183,2.58194377542829,0.538550294178291,4.79424819434509,1.63286017479716e-06,0.000243382106053977
"Zm00001eb263880.Zm_B73_REFERENCE_NAM_5.0.55",34.4816784246272,3.91945466762515,1.20474208896062,3.25335580415109,0.00114050592749103,0.0283015359181126
"Zm00001eb263900.Zm_B73_REFERENCE_NAM_5.0.55",89.0946758186413,4.04182444780233,0.796486175037532,5.07456949596378,3.88374273233503e-07,7.65131089945934e-05
"Zm00001eb263920.Zm_B73_REFERENCE_NAM_5.0.55",86.8502214486086,4.43784635817523,0.687312897348931,6.45680646368294,1.06935509041301e-10,8.97307738088785e-08
"Zm00001eb263930.Zm_B73_REFERENCE_NAM_5.0.55",88.8065703756566,3.1501395501247,0.814330584477134,3.86837926779742,0.000109561160563259,0.00553229920641031
"Zm00001eb266370.Zm_B73_REFERENCE_NAM_5.0.55",4809.68951547088,1.17470105529396,0.16894279969529,6.95324723760161,3.5697226378094e-12,4.4930908934561e-09
"Zm00001eb267030.Zm_B73_REFERENCE_NAM_5.0.55",217553.038623464,1.00340246398887,0.221600308363673,4.52798315759633,5.95493267594947e-06,0.000654926964593743
"Zm00001eb267320.Zm_B73_REFERENCE_NAM_5.0.55",299.639198395438,-1.91034093527136,0.568997023296592,-3.35738300387485,0.00078684035342503,0.0219540086788146
"Zm00001eb267500.Zm_B73_REFERENCE_NAM_5.0.55",3186.332149397,1.30514531533751,0.413062171805607,3.15968249920434,0.00157941150288945,0.0350471567183774
"Zm00001eb268600.Zm_B73_REFERENCE_NAM_5.0.55",628.364255788895,1.58191672365819,0.48666177015295,3.25054652055577,0.00115183422043057,0.028520170598989
"Zm00001eb270270.Zm_B73_REFERENCE_NAM_5.0.55",565.731989657161,-1.10449064459076,0.268431578927053,-4.11460771122947,3.87838426876561e-05,0.00253955705182525
"Zm00001eb271160.Zm_B73_REFERENCE_NAM_5.0.55",420.059058966687,-1.34341514354518,0.427679180450807,-3.14117498571971,0.00168271461003789,0.0364470193164612
"Zm00001eb271480.Zm_B73_REFERENCE_NAM_5.0.55",18687.0275454906,-1.52249282180099,0.198989117839303,-7.65113609393705,1.99211367454389e-14,3.76111061753886e-11
"Zm00001eb272500.Zm_B73_REFERENCE_NAM_5.0.55",125.960189362686,1.58309155178699,0.509807911651427,3.10527066294217,0.0019010497844589,0.0401774103700568
"Zm00001eb272780.Zm_B73_REFERENCE_NAM_5.0.55",1097.09254913812,-1.14011873638586,0.292353132748654,-3.89979996337532,9.62721957842876e-05,0.00508424910883175
"Zm00001eb272880.Zm_B73_REFERENCE_NAM_5.0.55",2573.12882807396,-1.72677786719781,0.222654342556201,-7.75541966697527,8.8051802480007e-15,1.81354694271549e-11
"Zm00001eb277990.Zm_B73_REFERENCE_NAM_5.0.55",470.235536208524,-1.33212175751885,0.320424061492165,-4.15737117654449,3.21930703229081e-05,0.00225262582306593
"Zm00001eb281590.Zm_B73_REFERENCE_NAM_5.0.55",425.854819455375,-1.71320956027566,0.348172619028388,-4.9205752165594,8.62902297234729e-07,0.000146991837940978
"Zm00001eb285660.Zm_B73_REFERENCE_NAM_5.0.55",11588.4531861014,-1.35461147533505,0.207604623102394,-6.52495813962166,6.80205284501835e-11,6.16429237026942e-08
"Zm00001eb285990.Zm_B73_REFERENCE_NAM_5.0.55",955.537932727533,1.1879778481103,0.306777767490052,3.87243788176021,0.000107752143243674,0.00551068297365393
"Zm00001eb286460.Zm_B73_REFERENCE_NAM_5.0.55",867.604549935673,1.01128196500396,0.241928442204262,4.18008711910824,2.91397437531601e-05,0.0020958413792749
"Zm00001eb286950.Zm_B73_REFERENCE_NAM_5.0.55",1307.11559451906,1.59894765112252,0.306405612680231,5.21840196442878,1.80473460487769e-07,4.30400707453778e-05
"Zm00001eb287770.Zm_B73_REFERENCE_NAM_5.0.55",1233.38224597133,-1.65846541825854,0.281537323901762,-5.89074796646583,3.84451516136264e-09,1.74202670991664e-06
"Zm00001eb288020.Zm_B73_REFERENCE_NAM_5.0.55",138.938742574503,1.83804158339169,0.504377925392497,3.64417531152134,0.000268250536627962,0.0103888618082788
"Zm00001eb288100.Zm_B73_REFERENCE_NAM_5.0.55",324.644753669446,-1.07755133358225,0.353354911914797,-3.04948734897473,0.00229232287416315,0.045239431216934
"Zm00001eb289830.Zm_B73_REFERENCE_NAM_5.0.55",368.893367913292,-1.18543009484661,0.341299501954578,-3.47328398681453,0.000514131037019784,0.0165327835803667
"Zm00001eb291420.Zm_B73_REFERENCE_NAM_5.0.55",200.044685453158,-1.54623136757298,0.470249687768595,-3.28810716474918,0.00100863437924901,0.0261759684951497
"Zm00001eb291850.Zm_B73_REFERENCE_NAM_5.0.55",12921.4780680962,-1.2849452473566,0.354028357881717,-3.62949808609937,0.000283972836544113,0.0107586765631161
"Zm00001eb292680.Zm_B73_REFERENCE_NAM_5.0.55",2879.99278252032,-1.1528708609017,0.321740712647896,-3.58322964915967,0.000339371991093342,0.012321813830466
"Zm00001eb293210.Zm_B73_REFERENCE_NAM_5.0.55",2531.47620822658,1.43157212302228,0.332219219827458,4.30911891180104,1.63906227570497e-05,0.0014119618405221
"Zm00001eb294870.Zm_B73_REFERENCE_NAM_5.0.55",2903.51820721871,1.07207566901537,0.212395082476135,5.04755409831969,4.47502079474806e-07,8.66547616459931e-05
"Zm00001eb295670.Zm_B73_REFERENCE_NAM_5.0.55",903.78444694171,1.00010553560435,0.236953770973646,4.22067786258435,2.43568792109174e-05,0.00183943151800848
"Zm00001eb300060.Zm_B73_REFERENCE_NAM_5.0.55",191.99503967887,1.33420483906596,0.353192958715364,3.77755220239593,0.000158377315321061,0.00719077446074942
"Zm00001eb300120.Zm_B73_REFERENCE_NAM_5.0.55",2711.42016490428,-2.06314118242152,0.195446530264873,-10.5560389310852,4.76340482476661e-26,5.39598498549562e-22
"Zm00001eb301140.Zm_B73_REFERENCE_NAM_5.0.55",906.071869263987,1.13123863592217,0.209670478015079,5.3953167209397,6.84027842411766e-08,1.93716684971012e-05
"Zm00001eb302900.Zm_B73_REFERENCE_NAM_5.0.55",660.255140738739,1.03965596303583,0.257720300070592,4.03404761965223,5.48242000116362e-05,0.00334797055381032
"Zm00001eb303120.Zm_B73_REFERENCE_NAM_5.0.55",228.040200555592,1.02232381518435,0.339455517442907,3.01165767722803,0.00259825422904873,0.0490959531387224
"Zm00001eb305810.Zm_B73_REFERENCE_NAM_5.0.55",610.220223876644,-1.12009947842229,0.299839685323519,-3.73566119912956,0.000187222599833518,0.00795818990962137
"Zm00001eb307060.Zm_B73_REFERENCE_NAM_5.0.55",5331.07070532642,1.14645790692739,0.253574430061625,4.52118893316165,6.14932727704358e-06,0.000672870560574786
"Zm00001eb308150.Zm_B73_REFERENCE_NAM_5.0.55",1649.59268155744,1.42042853782639,0.30154006619071,4.71057977724271,2.47013083850684e-06,0.000321628070558683
"Zm00001eb310330.Zm_B73_REFERENCE_NAM_5.0.55",1608.44084816482,-1.13932309163945,0.262742314534462,-4.33627561536159,1.44917215403789e-05,0.00127836714678388
"Zm00001eb311920.Zm_B73_REFERENCE_NAM_5.0.55",850.595349112442,1.02219305765085,0.257442625100513,3.97056647962537,7.1701944931048e-05,0.00413353502381126
"Zm00001eb313950.Zm_B73_REFERENCE_NAM_5.0.55",1053.62370817353,1.04248706516994,0.205982466531918,5.06104758682654,4.1695912166695e-07,8.14364298317795e-05
"Zm00001eb316070.Zm_B73_REFERENCE_NAM_5.0.55",227.985759135414,-1.47186384774737,0.397821109736768,-3.69981333751062,0.000215758102814057,0.0087889750267271
"Zm00001eb317440.Zm_B73_REFERENCE_NAM_5.0.55",1266.67706804755,-1.17226113580534,0.256427952342964,-4.57150293130866,4.8423851466487e-06,0.00056217911133609
"Zm00001eb318820.Zm_B73_REFERENCE_NAM_5.0.55",2482.60533853469,-1.01916899822601,0.238361886819803,-4.27572130689033,1.90519436084764e-05,0.00155266487191957
"Zm00001eb321010.Zm_B73_REFERENCE_NAM_5.0.55",173.727048307347,-1.40372566898922,0.391475941519926,-3.58572652904079,0.000336141069810592,0.012283245286498
"Zm00001eb321920.Zm_B73_REFERENCE_NAM_5.0.55",251.01584429395,2.39551802828022,0.549716723901769,4.35773176278386,1.31417306508805e-05,0.00119095619850539
"Zm00001eb323430.Zm_B73_REFERENCE_NAM_5.0.55",1880.12088042369,-1.13622803434768,0.303689199116919,-3.74141733605166,0.000182985366714569,0.00789899322477843
"Zm00001eb323610.Zm_B73_REFERENCE_NAM_5.0.55",314.582199118211,-1.0167114493696,0.281450968617475,-3.61239278856927,0.000303384553568832,0.0113844849031425
"Zm00001eb324230.Zm_B73_REFERENCE_NAM_5.0.55",759.263403389928,-1.29423826641396,0.32522831295983,-3.97947600144462,6.90673313574812e-05,0.00401228066470537
"Zm00001eb326810.Zm_B73_REFERENCE_NAM_5.0.55",2220.28323613145,1.07438604249517,0.207006287802513,5.19011308255599,2.10166404849748e-07,4.9087938848205e-05
"Zm00001eb327320.Zm_B73_REFERENCE_NAM_5.0.55",499.965665909859,1.33344057198603,0.246982404237643,5.3989294342726,6.70397342208579e-08,1.93716684971012e-05
"Zm00001eb328790.Zm_B73_REFERENCE_NAM_5.0.55",941.639252690317,-1.14022463983818,0.331793897376594,-3.43654494206685,0.000589184595517577,0.0182108679345787
"Zm00001eb328820.Zm_B73_REFERENCE_NAM_5.0.55",878.168596069111,-1.31138139252519,0.3467221031104,-3.78222611353863,0.000155432072626606,0.00709973596255725
"Zm00001eb328840.Zm_B73_REFERENCE_NAM_5.0.55",137.22616636913,-1.37568021945936,0.42328474414445,-3.25001134222285,0.00115400405779939,0.0285427029841735
"Zm00001eb328860.Zm_B73_REFERENCE_NAM_5.0.55",1162.37381549509,-1.04365977143506,0.222394328036263,-4.6928344830129,2.69445485496197e-06,0.000341036699407924
"Zm00001eb329730.Zm_B73_REFERENCE_NAM_5.0.55",728.83006883146,-1.11528357551946,0.362904075678207,-3.07321865546751,0.00211763262731358,0.0429133137785478
"Zm00001eb330500.Zm_B73_REFERENCE_NAM_5.0.55",222.391261450457,-1.45851504879161,0.359152411247579,-4.06099194413091,4.88646577890955e-05,0.00305822565433632
"Zm00001eb330820.Zm_B73_REFERENCE_NAM_5.0.55",1871.57312902059,-1.13679272671252,0.207462834601241,-5.47950060017986,4.26528001638525e-08,1.32375594590718e-05
"Zm00001eb330890.Zm_B73_REFERENCE_NAM_5.0.55",3121.05984777636,1.07694304909277,0.17148026042423,6.28027416350135,3.37976494013092e-10,2.25211630834136e-07
"Zm00001eb330900.Zm_B73_REFERENCE_NAM_5.0.55",2287.25596267072,1.12593180732436,0.192875893390772,5.83759736652621,5.29589469686131e-09,2.22192204170537e-06
"Zm00001eb333740.Zm_B73_REFERENCE_NAM_5.0.55",60.3743162867576,3.320851689413,0.955024509443088,3.47724237082619,0.000506599644596364,0.0163964593542503
"Zm00001eb334760.Zm_B73_REFERENCE_NAM_5.0.55",194.234042389966,-1.24392977405279,0.349405837724466,-3.56012876646248,0.000370672988786707,0.0130052710913766
"Zm00001eb334780.Zm_B73_REFERENCE_NAM_5.0.55",388.582424035665,1.24967118192874,0.321666345919837,3.88499200423089,0.000102333256246295,0.00531757397595424
"Zm00001eb338570.Zm_B73_REFERENCE_NAM_5.0.55",297.384573742893,-1.64493746635327,0.322168302884772,-5.10583273284216,3.29340920871462e-07,6.69943688420951e-05
"Zm00001eb338750.Zm_B73_REFERENCE_NAM_5.0.55",668.379715240556,1.60230099998643,0.245439085349517,6.52830415214706,6.65185154965374e-11,6.16429237026942e-08
"Zm00001eb338990.Zm_B73_REFERENCE_NAM_5.0.55",1752.93591585262,1.53621175444911,0.257275934755781,5.9710666522594,2.35707415631698e-09,1.21367891103449e-06
"Zm00001eb339760.Zm_B73_REFERENCE_NAM_5.0.55",2470.07374227718,-1.35974494189031,0.258859740991324,-5.2528250885327,1.49783767650077e-07,3.68858808682625e-05
"Zm00001eb340420.Zm_B73_REFERENCE_NAM_5.0.55",643.087131132388,-1.03859717133062,0.227884893587446,-4.55755164364189,5.17533676499414e-06,0.000582690596438546
"Zm00001eb343090.Zm_B73_REFERENCE_NAM_5.0.55",2251.20412899482,-1.11084724155695,0.34194480261845,-3.24861566267601,0.00115968051332358,0.028620611884378
"Zm00001eb345460.Zm_B73_REFERENCE_NAM_5.0.55",1480.10823483885,-1.52586466281813,0.324366899971927,-4.70413184252214,2.54948464211483e-06,0.000329661312147625
"Zm00001eb347520.Zm_B73_REFERENCE_NAM_5.0.55",1634.50111741184,1.17738999268471,0.193822443616278,6.0745802741795,1.24312438124043e-09,6.80960596990492e-07
"Zm00001eb348500.Zm_B73_REFERENCE_NAM_5.0.55",1083.2185435039,-1.48783895262752,0.291242763281982,-5.10858685675563,3.24577192741728e-07,6.68510988977872e-05
"Zm00001eb348590.Zm_B73_REFERENCE_NAM_5.0.55",87.0872125193803,-1.82988924434942,0.603374282669309,-3.03275975942172,0.00242328436011379,0.0468446505654761
"Zm00001eb348850.Zm_B73_REFERENCE_NAM_5.0.55",363.871154368368,-1.07298894659606,0.291523675279048,-3.68062369400698,0.000232664158794995,0.00931569983703417
"Zm00001eb350230.Zm_B73_REFERENCE_NAM_5.0.55",89.7973379833107,-1.56545563098222,0.474753962542587,-3.29740403344563,0.000975830154924509,0.025588435173576
"Zm00001eb350690.Zm_B73_REFERENCE_NAM_5.0.55",14475.3348979306,-1.00600463317756,0.260720364205766,-3.85855794671873,0.000114058026519792,0.00569120912444789
"Zm00001eb351520.Zm_B73_REFERENCE_NAM_5.0.55",129.560074178491,-1.3867878099363,0.460856571003497,-3.00915273252289,0.00261977380318726,0.049324723966035
"Zm00001eb354680.Zm_B73_REFERENCE_NAM_5.0.55",1144.65454168618,-1.03577384041052,0.258030868453281,-4.01414701511984,5.96611537056757e-05,0.00357588121258145
"Zm00001eb355370.Zm_B73_REFERENCE_NAM_5.0.55",36.649809047912,2.84272684527791,0.823616327575971,3.45151832242628,0.000557441906645027,0.0174510289083943
"Zm00001eb355770.Zm_B73_REFERENCE_NAM_5.0.55",469.858411247337,1.40215509406079,0.347697773114229,4.0326835616521,5.51435109880707e-05,0.00335841770146702
"Zm00001eb357850.Zm_B73_REFERENCE_NAM_5.0.55",42.7497020763741,6.38727654046763,1.29762215257614,4.92229307875728,8.55359858003159e-07,0.000146810855628179
"Zm00001eb358580.Zm_B73_REFERENCE_NAM_5.0.55",739.208022974482,1.10417399245091,0.2512614739892,4.39452167067353,1.11016929256724e-05,0.00105238474863612
"Zm00001eb359240.Zm_B73_REFERENCE_NAM_5.0.55",533.787706238502,1.03467898061872,0.230880273973716,4.48145249834773,7.41367352568279e-06,0.000770477923843437
"Zm00001eb360800.Zm_B73_REFERENCE_NAM_5.0.55",11961.9163257884,-1.43695666615503,0.3628833344898,-3.95983096929853,7.50028316408499e-05,0.00423756646796782
"Zm00001eb362170.Zm_B73_REFERENCE_NAM_5.0.55",3819.79600537975,1.07462349162121,0.262897024172516,4.08762136050665,4.35818700831391e-05,0.00276580069636862
"Zm00001eb362210.Zm_B73_REFERENCE_NAM_5.0.55",1013.54616513413,-1.25237518215214,0.243162364408531,-5.15036603299373,2.59978576489905e-07,5.77458296956401e-05
"Zm00001eb362480.Zm_B73_REFERENCE_NAM_5.0.55",1342.44471058034,1.26407514343893,0.206462703870234,6.12253506199079,9.20981416027252e-10,5.21643874037836e-07
"Zm00001eb364410.Zm_B73_REFERENCE_NAM_5.0.55",681.972692123536,-1.03611255398156,0.224907600867192,-4.60683654081297,4.08841132961793e-06,0.000490090196210708
"Zm00001eb364470.Zm_B73_REFERENCE_NAM_5.0.55",2341.55018411532,-1.24206281390579,0.16894964869003,-7.35167443990721,1.9573909521096e-13,3.4112807239227e-10
"Zm00001eb364930.Zm_B73_REFERENCE_NAM_5.0.55",551.495720697663,-1.76426961496208,0.453000436149597,-3.89463116185489,9.8348264359571e-05,0.00516978718638153
"Zm00001eb364940.Zm_B73_REFERENCE_NAM_5.0.55",3395.37504281992,-1.01421502889883,0.203495853132101,-4.98395919763755,6.22962216274389e-07,0.00011382122557994
"Zm00001eb365050.Zm_B73_REFERENCE_NAM_5.0.55",2986.15195537881,1.28196256609509,0.349834401085547,3.66448400190811,0.000247837729745199,0.00979932217296201
"Zm00001eb365210.Zm_B73_REFERENCE_NAM_5.0.55",3408.24218019435,-1.00269909890645,0.290473141618454,-3.45195116257438,0.000556548451499814,0.0174510289083943
"Zm00001eb366490.Zm_B73_REFERENCE_NAM_5.0.55",173.904345472083,1.29608358342246,0.388500260594055,3.33612024208329,0.000849564101314619,0.0232741526957485
"Zm00001eb367160.Zm_B73_REFERENCE_NAM_5.0.55",493.439727760975,2.12731771459144,0.485656067634109,4.38029679100838,1.1851777302713e-05,0.00110499533568011
"Zm00001eb367730.Zm_B73_REFERENCE_NAM_5.0.55",679.873300969113,-1.00099624227481,0.307364873197135,-3.25670344780356,0.0011271412370847,0.0280312973297377
"Zm00001eb370230.Zm_B73_REFERENCE_NAM_5.0.55",1579.51032201538,-1.0095821951409,0.271561587381085,-3.71769146320443,0.000201051603327504,0.00834253685895226
"Zm00001eb371070.Zm_B73_REFERENCE_NAM_5.0.55",550.747659824159,-1.17537383851408,0.3122468883741,-3.76424516072638,0.000167052931667791,0.00740655816020642
"Zm00001eb371340.Zm_B73_REFERENCE_NAM_5.0.55",767.104377422343,1.00549291547776,0.211507690779075,4.75393075199344,1.99499392966691e-06,0.000284267814280086
"Zm00001eb372660.Zm_B73_REFERENCE_NAM_5.0.55",1830.36745304892,-1.06893846736551,0.241850611403793,-4.419829502026,9.8778803065738e-06,0.000960486078222043
"Zm00001eb374500.Zm_B73_REFERENCE_NAM_5.0.55",322.627629385623,1.15878426558523,0.363978020692677,3.18366549546035,0.00145422956928579,0.0332462412933793
"Zm00001eb374700.Zm_B73_REFERENCE_NAM_5.0.55",342.255455758817,-1.83197843140807,0.403103193152636,-4.54468846322035,5.50165635325742e-06,0.00061401737113005
"Zm00001eb375160.Zm_B73_REFERENCE_NAM_5.0.55",86.6647877094358,-2.09269356583331,0.561114466020765,-3.72953059056557,0.000191836816617461,0.00810868454717387
"Zm00001eb378470.Zm_B73_REFERENCE_NAM_5.0.55",482.29382535148,1.01483673206746,0.237765985606045,4.26821662266252,1.97041934334693e-05,0.00158844075832752
"Zm00001eb378820.Zm_B73_REFERENCE_NAM_5.0.55",624.909758450975,-1.07844466344283,0.338098331979141,-3.18973671691868,0.00142402461892219,0.0328206528650063
"Zm00001eb378890.Zm_B73_REFERENCE_NAM_5.0.55",510.417067846681,1.01850198707654,0.311585116913488,3.26877611217653,0.00108013732569867,0.0273731445760952
"Zm00001eb379410.Zm_B73_REFERENCE_NAM_5.0.55",2508.12210558771,-1.10053229086112,0.321921523781079,-3.41863531812038,0.000629360151014671,0.0189611483795058
"Zm00001eb379630.Zm_B73_REFERENCE_NAM_5.0.55",957.936757710288,-1.211760512219,0.219242186101104,-5.52704082078524,3.25677205293162e-08,1.13516042509567e-05
"Zm00001eb380150.Zm_B73_REFERENCE_NAM_5.0.55",2144.1680057403,-1.17654314479324,0.263427153399964,-4.46629411436141,7.95861796785267e-06,0.000812209228286802
"Zm00001eb381290.Zm_B73_REFERENCE_NAM_5.0.55",615.162358168041,-1.26085836172783,0.273499558874139,-4.61009285323223,4.02489162858415e-06,0.000485042259240439
"Zm00001eb381620.Zm_B73_REFERENCE_NAM_5.0.55",644.614338306557,1.33877954519569,0.270371801708725,4.951624158787,7.35966402393926e-07,0.000129256238857649
"Zm00001eb382500.Zm_B73_REFERENCE_NAM_5.0.55",898.138453155279,-1.31031141002784,0.318138000987434,-4.11868876387262,3.81034372368057e-05,0.00250951009894497
"Zm00001eb383580.Zm_B73_REFERENCE_NAM_5.0.55",441.18595649163,1.10353366602776,0.259952280930612,4.24513938511016,2.18457580555589e-05,0.00169778614689786
"Zm00001eb383860.Zm_B73_REFERENCE_NAM_5.0.55",478.458989625163,-1.34661812126381,0.362615052020149,-3.71362996037182,0.000204307470089922,0.00841598189519503
"Zm00001eb384320.Zm_B73_REFERENCE_NAM_5.0.55",200.806224191845,1.51758557460562,0.389391414506968,3.8973267464747,9.72603555591451e-05,0.00512448980359998
"Zm00001eb385230.Zm_B73_REFERENCE_NAM_5.0.55",132.286891293135,-1.79068019413587,0.561612162749726,-3.18846405563667,0.00143030791134315,0.0328985340501425
"Zm00001eb385870.Zm_B73_REFERENCE_NAM_5.0.55",3367.47037369883,-1.17728223298402,0.253112416959495,-4.65122275361315,3.29972669162414e-06,0.000411854472462534
"Zm00001eb387070.Zm_B73_REFERENCE_NAM_5.0.55",1169.56854513681,-1.06373477490087,0.22430245574065,-4.7424125223614,2.11188030578812e-06,0.000293538406183655
"Zm00001eb389260.Zm_B73_REFERENCE_NAM_5.0.55",1043.7822679322,-1.65627217365137,0.249212726476409,-6.64601762947349,3.0112920699181e-11,3.10108332436656e-08
"Zm00001eb389400.Zm_B73_REFERENCE_NAM_5.0.55",491.281504206712,1.03872016570044,0.27549313879329,3.77040303163347,0.000162984122237519,0.00729756575773368
"Zm00001eb390590.Zm_B73_REFERENCE_NAM_5.0.55",2916.26676421225,-1.20050483540755,0.303085251667347,-3.96094771620618,7.46528789391039e-05,0.00422833906311084
"Zm00001eb390710.Zm_B73_REFERENCE_NAM_5.0.55",373.771599892221,-1.20799095657624,0.28193051958835,-4.28471156063571,1.82976420393017e-05,0.00151850321627259
"Zm00001eb391280.Zm_B73_REFERENCE_NAM_5.0.55",539.665029366119,-1.25011997571025,0.33144821568668,-3.7716901662008,0.000162145515076117,0.00729756575773368
"Zm00001eb391360.Zm_B73_REFERENCE_NAM_5.0.55",625.693383875736,1.09107687214338,0.239275934441551,4.55991060985658,5.11754001604789e-06,0.000579714933017905
"Zm00001eb391620.Zm_B73_REFERENCE_NAM_5.0.55",8457.79347433736,-1.11147849133787,0.217352711180788,-5.11370888957248,3.15894065257906e-07,6.56595958025974e-05
"Zm00001eb391660.Zm_B73_REFERENCE_NAM_5.0.55",859.59344054756,-26.4932363190431,4.78481233755133,-5.53694365631093,3.07795514578991e-08,1.12474438359704e-05
"Zm00001eb391670.Zm_B73_REFERENCE_NAM_5.0.55",8509.64890061499,-1.31877392722807,0.302362635047644,-4.36156381234165,1.29136120667511e-05,0.00117972094751739
"Zm00001eb393650.Zm_B73_REFERENCE_NAM_5.0.55",148.912996442746,-1.32951186591275,0.429049022204055,-3.09874116268335,0.00194344728081086,0.0407469471845483
"Zm00001eb393680.Zm_B73_REFERENCE_NAM_5.0.55",1007.61858780572,-1.12926505933354,0.348033956462725,-3.2446979335319,0.00117575272875434,0.0288271344846184
"Zm00001eb394070.Zm_B73_REFERENCE_NAM_5.0.55",296.575432525674,-1.0346061425526,0.278271855130091,-3.71796904170895,0.000200830874071,0.00834253685895226
"Zm00001eb395580.Zm_B73_REFERENCE_NAM_5.0.55",115.506648450987,1.37545518658085,0.420038766837004,3.27459105010322,0.00105815033422645,0.0270275693035339
